idventa,fecha,idcliente,idusuario,tipo_comprobante,serie_comprobante,num_comprobante,impuesto,total,estado
718028,2022-02-17,619120674,5083053,Nota de Crédito,9319586,40285313,94.66,45876.47,Cancelada
701646,2015-05-29,358799936,8403662,Factura,5717154,53404804,65.68,92959.38,Pendiente
124118,2018-02-16,412513150,1447677,Boleta de Venta,6784162,87581830,47.71,20219.59,Reembolsada
429270,2021-02-14,441486807,9579236,Recibo,5739682,27145352,29.71,90232.84,Completada
380120,2019-10-03,617307440,1107209,Nota de Débito,2512032,12117131,16.39,84170.36,Pendiente
697561,2016-01-09,184318206,6592405,Ticket de Venta,6995111,73034893,17.94,72784.72,Reembolsada
515292,2018-10-15,576914837,9966836,Nota de Crédito,4146338,13737110,70.04,98999.28,En proceso
507100,2018-12-01,964316077,5425396,Nota de Crédito,3353765,97881240,14.27,76750.3,Cancelada
664797,2020-11-08,557681234,4724644,Nota de Crédito,6216874,19741849,70.63,19659.76,En proceso
629984,2021-02-04,288438811,8950746,Ticket de Venta,9884846,68744344,43.4,16942.2,Pendiente
314593,2015-09-24,744756471,9240267,Boleta de Venta,5434543,92656798,51.06,23274.94,Reembolsada
177380,2020-04-08,436436660,3219436,Nota de Débito,3206318,92945567,77.95,228.78,Reembolsada
931045,2021-07-30,518676337,1860481,Recibo,1715374,42710179,73.03,52805.78,Cancelada
199910,2019-06-10,627564193,3842665,Ticket de Venta,6315189,23936164,52.73,71782.36,Completada
904422,2019-02-28,452525127,9698258,Boleta de Venta,8787126,10538148,83.9,82067.26,Completada
779496,2015-08-12,293893945,4311636,Recibo,6902967,24413352,95.08,54076.87,En proceso
851186,2016-01-25,177853841,5746655,Boleta de Venta,8858809,99310761,77.47,49241.59,Reembolsada
212215,2017-12-24,920371334,7275676,Nota de Débito,5700794,43304106,1.75,9782.71,Reembolsada
767224,2017-01-13,474379416,6407515,Nota de Débito,1328315,41141420,83.54,18985.7,Reembolsada
933112,2021-05-08,354924879,6971777,Recibo,5065915,75492525,27.33,6560.57,Cancelada
994552,2015-03-30,999096151,1899656,Recibo,7611589,77118637,14.67,50636.91,Reembolsada
494853,2016-08-09,368038857,6122774,Nota de Crédito,2653385,47367343,5.06,90745.69,Cancelada
910606,2021-01-31,560847472,1417294,Factura,4631754,48723121,95.28,57077.47,Completada
386332,2015-03-18,718277752,7936490,Factura,7851211,60828850,65.28,98571.0,Pendiente
552224,2019-12-23,334926158,3481764,Ticket de Venta,3816653,97909940,92.2,97108.44,Pendiente
199970,2022-02-04,481944192,5139353,Recibo,8729806,84552885,94.93,9007.57,Reembolsada
765220,2017-01-19,786196228,2490959,Ticket de Venta,2571471,30299324,42.02,8647.84,En proceso
884004,2020-12-15,737419310,4736768,Ticket de Venta,8197329,49978556,13.54,12572.84,Pendiente
415013,2015-12-18,359980679,7517498,Nota de Débito,5156049,15748285,98.09,46430.77,Completada
277804,2016-01-22,616150285,2170024,Factura,6958292,66061503,97.61,15919.19,Reembolsada
857389,2015-09-12,650953746,3301931,Boleta de Venta,7638230,25992386,68.83,57904.71,En proceso
902455,2023-07-30,393422534,7964208,Boleta de Venta,2643160,65989829,63.01,27427.39,Completada
634169,2015-04-16,961828531,5056335,Boleta de Venta,3912924,54533317,90.86,34895.36,Reembolsada
136510,2017-12-02,818507711,3235370,Recibo,3218653,94270662,74.78,51241.62,En proceso
748863,2016-04-24,732694804,1926580,Ticket de Venta,9882846,83483848,2.1,74581.07,Completada
554307,2015-08-16,917270476,4315978,Recibo,2280674,69825737,16.72,8226.17,Reembolsada
728387,2019-11-29,184318206,4615281,Factura,2325732,66516170,98.47,51120.88,Cancelada
566601,2018-12-05,352398782,8229058,Nota de Débito,9237736,63753417,71.96,64258.41,Cancelada
519500,2018-08-03,683335772,3821042,Ticket de Venta,3460341,30702803,33.54,66095.83,Reembolsada
738636,2016-01-15,844844576,2540298,Ticket de Venta,2845945,40041683,39.94,28747.96,En proceso
863566,2016-09-06,873711281,3727829,Factura,8441084,94401748,31.93,60291.4,Completada
757070,2017-03-03,469853318,3481764,Ticket de Venta,9819390,25418966,37.4,56146.35,En proceso
214352,2018-07-20,235889797,2520166,Boleta de Venta,3296511,55547094,41.5,38572.89,Pendiente
908625,2018-09-01,955196919,5433186,Nota de Débito,2483455,86062292,3.96,19984.77,En proceso
341336,2015-11-17,922078207,1499484,Nota de Débito,9532676,66856154,70.69,61993.96,Cancelada
951640,2020-12-13,250314224,9948744,Ticket de Venta,2182404,12041438,64.76,2437.15,En proceso
650585,2020-09-27,221387437,4714097,Factura,9252102,16266463,29.15,83043.86,Completada
177499,2020-08-31,718404333,1375530,Factura,7851271,85038305,96.24,99200.5,Completada
429404,2017-06-14,850316475,7226441,Nota de Crédito,2383112,18054369,82.62,72759.06,Cancelada
521566,2019-07-22,682520008,4704185,Nota de Débito,7193860,84221153,87.09,88479.96,Completada
810335,2020-08-15,839387432,5444806,Nota de Débito,2112778,44625124,19.14,9985.01,Completada
318816,2023-01-24,183616942,4376689,Factura,2454796,27524325,32.06,54341.64,Cancelada
882017,2020-06-12,463894810,6565983,Nota de Débito,8809742,94682342,57.53,51831.87,Cancelada
623969,2019-10-08,581998920,7236556,Nota de Crédito,8289554,45632741,59.09,40281.34,En proceso
388453,2021-10-24,520971981,7226441,Nota de Débito,7939348,54144232,24.81,14962.39,Cancelada
634215,2015-09-13,344095272,3014689,Ticket de Venta,4701466,82810084,20.49,33709.37,Completada
806250,2018-08-29,106212201,5776855,Ticket de Venta,5782812,41612522,15.14,32242.3,Reembolsada
234859,2017-10-01,713795785,8554136,Nota de Crédito,3431708,63118571,31.02,18907.75,Completada
443756,2021-12-11,294568404,9664273,Boleta de Venta,6059294,67239139,30.4,13555.59,Completada
687469,2022-01-02,516310396,8745434,Nota de Crédito,6477087,80168172,87.96,6022.9,En proceso
982382,2017-02-10,700808385,6890623,Nota de Crédito,5524770,11289846,86.22,1712.81,Completada
288111,2023-06-24,557873052,1283418,Nota de Débito,7904549,52352255,17.74,86661.94,Cancelada
632176,2019-07-18,929619591,1536473,Nota de Débito,6427950,95413511,94.29,54036.48,En proceso
806257,2015-09-26,602229465,4769493,Recibo,5764405,75756812,24.39,83113.13,Reembolsada
234867,2019-04-19,479375564,8271218,Recibo,6669624,98018574,56.35,29058.38,Reembolsada
435572,2022-09-20,799915823,4268370,Nota de Débito,6595896,94006542,19.08,22571.6,Pendiente
918901,2016-07-10,468582428,9502694,Boleta de Venta,3112249,72297744,21.14,35928.52,Completada
429429,2023-02-14,829868944,3482271,Boleta de Venta,4531512,12332305,69.41,87353.09,Cancelada
191863,2019-07-06,921101902,9212533,Nota de Crédito,3054904,10290447,3.61,67182.84,En proceso
300405,2023-09-30,674838576,4485922,Nota de Débito,9409853,60011795,17.92,23320.53,Reembolsada
847222,2016-02-22,500963527,3072809,Ticket de Venta,2526528,66084116,31.39,22778.66,En proceso
236922,2021-04-03,899579239,9100371,Nota de Crédito,7099713,90397973,69.53,21633.32,Cancelada
611707,2018-05-26,495546701,9644700,Boleta de Venta,3499329,34772243,87.33,70104.22,Cancelada
441724,2020-04-21,438526532,4002408,Boleta de Venta,1922371,41911577,87.36,17545.72,Completada
699777,2022-11-02,335101958,9283774,Nota de Débito,2635077,35589402,11.91,65150.14,Reembolsada
728450,2019-12-12,210757562,8558457,Recibo,7601478,77896987,36.75,92403.9,Completada
761218,2015-05-27,455189109,4277609,Recibo,2200904,97228060,4.59,64790.65,Pendiente
259460,2021-05-09,199309230,6223573,Nota de Crédito,7130442,28728601,96.88,82218.1,En proceso
216450,2017-08-29,148945605,2647218,Nota de Crédito,4975947,74632482,77.51,66296.69,Cancelada
650631,2023-11-05,186930143,8461016,Ticket de Venta,6296907,27571491,68.58,36111.34,Reembolsada
347531,2019-07-05,847317076,3463743,Ticket de Venta,8256845,62553380,72.54,97817.15,En proceso
613771,2016-01-19,632094994,8319401,Recibo,9700686,12137762,55.18,82193.8,Cancelada
443790,2023-03-09,645853814,1132955,Boleta de Venta,9850191,57773350,74.41,16873.71,En proceso
220559,2022-03-28,787063037,3193599,Factura,5139793,16956711,74.78,46148.4,Pendiente
720275,2015-09-24,334926158,4969035,Factura,8672594,91262252,51.36,84961.42,Reembolsada
501141,2021-03-02,864516329,2424379,Nota de Crédito,2592083,98497837,72.06,4114.04,Reembolsada
310677,2015-03-13,464624988,7738665,Ticket de Venta,4461909,92624176,90.29,68453.26,Pendiente
560535,2020-11-29,186173594,4022838,Boleta de Venta,1035610,67419446,47.03,56684.04,Completada
974232,2022-09-30,474379416,6559776,Ticket de Venta,6673759,13739320,94.63,63256.4,Pendiente
587161,2023-08-23,156615018,8582471,Ticket de Venta,2700641,93449530,66.1,45651.64,Pendiente
341402,2022-04-03,538574875,4839359,Nota de Crédito,6958439,56814907,72.84,67461.46,Pendiente
656795,2016-02-02,866670312,2271424,Ticket de Venta,7857513,65735996,17.44,59518.32,En proceso
789914,2015-01-30,355656553,6334060,Nota de Débito,9440618,24913214,43.79,31951.22,Completada
767392,2022-01-31,818507711,7792219,Nota de Débito,8525163,73184581,85.34,24675.42,Pendiente
484771,2021-01-02,507815596,1050414,Factura,2037100,21148997,94.7,94240.4,En proceso
851365,2015-09-27,438526532,1992800,Nota de Débito,3898729,64912713,19.26,76342.15,Completada
884136,2022-11-13,809731267,1583865,Boleta de Venta,7357802,30473555,39.98,36182.95,Cancelada
337326,2017-12-19,535422294,5666404,Nota de Débito,6036848,93453651,13.19,2814.7,Pendiente
236975,2016-07-05,103011994,3876293,Ticket de Venta,7900529,64533845,87.22,66626.49,Cancelada
425391,2020-09-04,532730909,2717838,Recibo,4535666,82373974,45.22,94990.98,Cancelada
345520,2021-08-16,719413726,5125258,Boleta de Venta,6710643,53953879,50.89,4629.38,Pendiente
669105,2015-11-08,613264512,1214471,Nota de Crédito,9194870,29924701,96.29,19720.68,En proceso
361907,2022-05-24,202138285,6879005,Boleta de Venta,8355198,54050143,48.11,45095.27,Completada
816566,2023-06-18,105403179,1905956,Ticket de Venta,5633409,96222561,55.08,16805.02,En proceso
746935,2021-05-17,407626004,9257110,Boleta de Venta,3347843,73655650,54.45,5778.66,Cancelada
517558,2015-08-09,598769544,1495327,Recibo,8594820,47674721,11.58,17411.0,Pendiente
163258,2016-09-18,800317131,9711801,Ticket de Venta,1801605,84032868,24.24,81347.87,Reembolsada
449979,2018-09-27,505596853,1962669,Ticket de Venta,8666502,86013288,66.23,43978.89,Cancelada
228794,2016-11-09,335015938,9307753,Nota de Débito,8490380,28085609,57.47,75546.94,En proceso
144830,2019-05-27,395827607,8268552,Nota de Débito,3323278,83170666,42.81,77423.75,Pendiente
798143,2018-05-02,800317131,8124808,Recibo,4658576,10607981,46.56,62159.36,Pendiente
640448,2021-01-04,970790325,3600408,Ticket de Venta,2938260,80178545,98.92,64061.18,Reembolsada
163264,2023-01-28,511635056,6788655,Recibo,2049429,70679922,8.57,97864.72,Cancelada
251330,2021-05-25,354694416,1905956,Nota de Débito,9715099,17323379,6.72,50819.0,Cancelada
777667,2017-07-18,972652341,9960779,Boleta de Venta,3677596,66825588,27.31,77479.62,Pendiente
683457,2018-06-22,374212935,3139515,Nota de Crédito,3829149,51580277,67.05,18941.77,En proceso
437701,2016-02-08,629362238,1778369,Recibo,8840606,83697015,87.48,7997.11,Reembolsada
581062,2017-04-19,344095272,6613457,Nota de Débito,6786466,12932472,20.58,3840.73,Completada
697797,2021-11-25,114673518,9716178,Factura,2811300,98856314,93.07,92855.03,Pendiente
374216,2023-09-29,125481600,1670955,Ticket de Venta,5205413,42046842,1.0,13227.48,Completada
789961,2019-10-30,926855196,5826506,Nota de Débito,8912295,25408891,83.88,99836.21,Cancelada
869834,2017-06-28,945227772,7174348,Ticket de Venta,3816872,92173700,29.54,51152.99,Reembolsada
495057,2022-03-30,802997216,4478670,Recibo,3618220,33727876,75.81,57291.44,Reembolsada
251346,2023-05-14,757156983,1502012,Boleta de Venta,3014062,91889030,58.8,50924.69,Completada
155092,2017-04-18,143169168,9438241,Nota de Débito,8244655,70550919,88.44,59671.24,Reembolsada
918998,2022-07-07,441486807,8910762,Factura,4111792,78574986,64.32,10613.63,Completada
136663,2020-06-11,921745868,4563479,Boleta de Venta,4838830,38966669,12.43,59388.83,Cancelada
980440,2016-12-05,704823611,5550557,Nota de Crédito,2866608,76846478,74.15,29312.34,Completada
257497,2021-11-27,904257874,4395093,Nota de Débito,9373107,81364365,92.31,43903.4,Pendiente
585178,2020-12-08,827908426,6688657,Ticket de Venta,7470515,98786712,69.2,18012.73,En proceso
902616,2015-04-12,949681216,7868418,Nota de Crédito,5008827,74333592,50.71,27611.07,En proceso
892380,2022-09-21,871240813,8745434,Recibo,5764544,70004123,36.87,91326.54,En proceso
974306,2019-10-06,365330813,1302506,Nota de Crédito,2905537,71126428,1.3,51156.33,Cancelada
415204,2021-11-14,517261804,9095331,Boleta de Venta,4359623,71161249,67.69,97094.37,Pendiente
734693,2016-07-03,774388531,8737290,Recibo,2710984,67872164,98.0,57192.5,Reembolsada
321000,2023-04-13,678823656,9808307,Nota de Crédito,9098700,28507557,0.08,55100.24,Cancelada
327147,2019-04-29,850512621,7606193,Recibo,6378956,63796646,42.87,66181.34,Cancelada
939501,2019-11-11,850512621,1755524,Nota de Débito,2174413,17544614,49.77,36757.43,Pendiente
486893,2015-10-27,641747162,4038451,Nota de Débito,9067987,60411303,62.91,74600.48,Completada
978417,2018-06-01,361873308,5667015,Nota de Débito,4703710,72111527,25.36,3301.45,En proceso
413170,2015-04-01,411714897,4714097,Boleta de Venta,6764000,86027690,22.72,1965.17,Pendiente
642546,2016-09-06,513809357,5660892,Boleta de Venta,8820192,46392742,10.81,22286.53,En proceso
480759,2018-01-03,742851323,6446474,Ticket de Venta,9407974,32071078,65.94,61684.93,Pendiente
923127,2015-06-30,631165446,1221660,Recibo,2102761,59530669,24.07,70901.43,Completada
818681,2019-06-04,562499590,1321163,Recibo,7781868,84397486,32.37,41960.54,Pendiente
314874,2021-11-10,394381399,6402463,Boleta de Venta,1431021,58731953,90.5,81329.26,Reembolsada
331258,2015-05-22,354249330,3623688,Ticket de Venta,5414381,71413171,64.85,84975.75,Reembolsada
718332,2022-12-15,773527948,2753391,Boleta de Venta,8396274,91606454,38.15,42574.62,En proceso
198144,2015-12-07,191755012,1693937,Boleta de Venta,4556275,81548727,54.89,29908.37,Cancelada
773633,2021-06-14,972409141,7315694,Factura,1213939,60405176,35.19,11960.91,Completada
826883,2023-10-28,770169255,2717838,Recibo,6393332,57286074,7.83,82222.63,Completada
808451,2017-11-09,564970827,3928939,Recibo,7075316,31251898,15.97,97096.39,En proceso
605703,2016-02-20,162333635,8762207,Nota de Débito,3249657,85726653,16.38,64070.62,En proceso
964106,2017-12-19,457643985,4380736,Nota de Débito,8070652,62782910,4.32,91838.35,Reembolsada
632330,2021-01-31,463894810,5962201,Factura,9254396,51281342,56.34,55663.28,Reembolsada
355852,2015-03-23,978702440,4394972,Factura,8209918,64310718,76.07,25405.97,Cancelada
620046,2016-11-13,389494316,1014248,Recibo,1342974,80664002,95.37,48517.99,Cancelada
642574,2021-05-15,174671545,2272641,Nota de Débito,8656386,12854723,64.09,30709.97,Pendiente
710160,2016-11-21,166811443,7922877,Factura,7790084,22658498,50.92,17820.13,Completada
251416,2022-11-06,151663984,8902404,Factura,6528516,37985733,95.58,37556.6,En proceso
790044,2019-07-03,136353329,7672941,Nota de Crédito,8556038,32679363,26.01,86206.26,Cancelada
927263,2021-11-29,687217199,5101702,Recibo,4449799,59950535,85.31,80474.78,Pendiente
753184,2021-01-15,838610964,4135370,Nota de Crédito,2455048,46753225,3.07,43425.41,Reembolsada
890403,2022-05-30,458745768,8528893,Nota de Débito,9526794,84172234,94.2,35193.48,Reembolsada
134692,2016-07-09,634790782,3762575,Ticket de Venta,5850635,21732811,42.16,98812.34,Cancelada
636460,2019-07-03,854092382,8309980,Factura,6428171,73244110,83.12,47268.87,Completada
319020,2020-01-05,933543623,6446474,Factura,8732173,34092496,67.72,68129.95,Reembolsada
577070,2023-05-15,945227772,8362283,Recibo,9131530,66049488,14.71,31986.79,Pendiente
994861,2018-11-07,558485767,6981412,Ticket de Venta,9061903,56661457,50.87,69706.55,Completada
290353,2018-03-30,836413604,3730016,Nota de Débito,9840146,61060567,38.85,82277.12,En proceso
908849,2018-01-29,814389214,3482271,Ticket de Venta,6430226,64724441,42.87,27760.36,Cancelada
634419,2015-05-03,537435447,2438641,Nota de Crédito,5686805,70661593,20.0,5253.1,Reembolsada
466484,2019-10-14,371453016,2790077,Nota de Crédito,6178325,64988635,71.65,39907.97,Pendiente
380469,2020-04-14,957724206,9797615,Nota de Crédito,1199638,49114589,72.44,50855.27,Reembolsada
765494,2019-07-31,469853318,7194466,Nota de Crédito,8101399,12328413,29.07,824.67,En proceso
779830,2019-09-03,364928153,9370464,Boleta de Venta,9586202,27416031,2.96,9958.31,Cancelada
132662,2023-04-16,604700425,6976053,Boleta de Venta,7773723,56684000,98.97,72402.17,Reembolsada
409143,2016-09-27,934776507,4244351,Boleta de Venta,1685020,52684263,68.77,12550.56,Pendiente
368184,2023-07-12,498236949,6557779,Ticket de Venta,7552542,40523240,57.68,43001.85,Cancelada
915003,2018-08-24,696302761,6456035,Ticket de Venta,7372318,25470440,46.9,34523.41,Pendiente
771644,2022-05-19,364928153,1373777,Boleta de Venta,8478246,50482152,33.26,64975.82,En proceso
849468,2016-05-18,874646904,1170655,Recibo,7323175,61502956,18.5,12381.18,Cancelada
865854,2022-01-10,313921084,1172942,Nota de Débito,6731308,78249453,25.08,10297.64,En proceso
112193,2023-04-28,354924879,6660743,Factura,3630640,50202096,76.81,60347.73,Pendiente
613955,2017-04-10,818507711,3533556,Recibo,8726066,14536179,47.89,7989.86,Pendiente
314948,2023-06-06,642870541,9841252,Nota de Débito,5203507,27977210,32.81,67935.55,Reembolsada
120387,2015-11-11,907434216,7530759,Recibo,4118067,70030843,14.54,89675.21,Pendiente
138822,2020-09-19,181544527,9748118,Recibo,9240119,75105788,21.26,11958.43,Reembolsada
519751,2021-01-31,730604891,6064785,Factura,7478840,88305150,99.16,96114.89,Reembolsada
337478,2017-01-06,934776507,6540025,Nota de Crédito,2709049,77839870,70.57,14723.01,Completada
265801,2016-12-05,482980874,1114085,Nota de Débito,5692986,94669296,16.35,8103.62,Completada
947789,2019-05-28,398139808,5323287,Factura,8949307,32230913,35.29,94428.18,Cancelada
517711,2016-01-02,299710880,3014689,Ticket de Venta,8885819,72347138,37.14,68473.48,Pendiente
499281,2020-02-14,614416411,2647218,Recibo,7005755,15226371,63.13,84895.45,Completada
816723,2019-12-24,407626004,5018094,Boleta de Venta,7059001,51748356,60.23,93646.96,Pendiente
855635,2017-10-25,790596196,8945506,Boleta de Venta,9803328,23545349,29.7,29901.91,Cancelada
482901,2017-03-01,407626004,4443697,Nota de Crédito,5527105,76135947,12.27,55665.6,Cancelada
421462,2017-07-16,474379416,6473629,Recibo,5996099,81868299,38.42,29964.98,Reembolsada
525914,2018-04-21,934774039,9583146,Nota de Crédito,8635972,45331981,94.19,9142.85,Cancelada
917084,2023-02-25,956047209,6367235,Ticket de Venta,2551365,63151635,69.48,17194.9,Pendiente
253533,2020-01-03,513552085,4770651,Factura,3780165,39304724,18.33,19943.05,Pendiente
171617,2017-05-16,801782759,7187850,Boleta de Venta,1363528,33287700,49.19,62937.72,Completada
372323,2017-02-05,992754061,1426711,Nota de Débito,8359497,94461462,48.01,20233.05,En proceso
206436,2021-10-06,910316973,6122774,Nota de Débito,7984714,98569751,10.93,75415.45,Pendiente
790116,2020-04-23,649834063,9744825,Ticket de Venta,8455754,58119699,17.55,73488.66,En proceso
222822,2016-05-20,161533493,4748675,Factura,6389326,63034908,41.72,8054.9,Pendiente
317029,2022-04-18,267056336,5841603,Boleta de Venta,5449297,49231390,63.47,24828.28,Cancelada
419431,2019-09-13,206694207,9364047,Factura,7192152,99292702,81.13,92662.67,Pendiente
202348,2016-03-17,632821653,8829522,Boleta de Venta,2289241,29609504,74.3,13097.0,En proceso
204397,2022-05-21,527678284,3812010,Ticket de Venta,1631832,15953441,71.39,85316.87,Reembolsada
396910,2016-04-28,601768388,5536312,Boleta de Venta,7102043,60624418,52.6,43697.05,Reembolsada
263793,2018-01-27,343821275,1536473,Ticket de Venta,9180769,29414945,1.05,43123.22,En proceso
853618,2019-11-04,465786094,1037119,Recibo,1711715,88874532,12.42,71711.19,Pendiente
892533,2016-03-09,696302761,6842285,Boleta de Venta,6733412,89554470,30.2,70050.45,En proceso
310908,2019-05-01,603950329,3758628,Nota de Crédito,8529507,88002090,75.02,45100.89,Completada
454269,2017-01-01,629362238,3876293,Nota de Crédito,3995238,32775723,5.79,60017.72,Reembolsada
824958,2019-02-24,956878516,9293690,Factura,4789863,93232682,65.39,67839.99,En proceso
558723,2023-12-27,393422534,9603944,Nota de Crédito,9102949,75712042,36.12,17182.28,Cancelada
515717,2022-02-20,326138001,5605396,Nota de Crédito,4241001,97760816,65.85,87663.08,Cancelada
935557,2023-07-24,730604891,2892318,Ticket de Venta,8117865,13905456,82.85,53936.42,Cancelada
923272,2016-09-21,862197886,4778502,Nota de Débito,9023083,42440240,87.96,11950.75,En proceso
919181,2019-03-18,964020418,3669311,Nota de Crédito,5004907,85165619,28.38,85025.62,Cancelada
704142,2022-02-06,866922317,5031350,Recibo,8787566,46200374,89.12,43632.59,Cancelada
267918,2015-11-30,895676205,9808307,Boleta de Venta,9924208,58240566,11.38,21241.79,Reembolsada
468621,2021-01-11,560847472,3483807,Boleta de Venta,7347825,68103740,53.53,8448.01,Reembolsada
452242,2016-12-11,251668647,5139353,Ticket de Venta,1545841,55313983,80.15,32274.15,Cancelada
392853,2023-03-03,883423012,7219797,Nota de Crédito,8439410,30111295,27.4,98384.1,En proceso
970390,2018-01-04,578526078,4187083,Recibo,3647096,19902018,87.29,24036.61,Pendiente
954007,2017-06-23,661698255,3573623,Factura,7259769,50646597,62.5,9392.09,Cancelada
120470,2017-06-13,667837980,1942178,Nota de Débito,9111161,56731206,21.41,33606.2,Reembolsada
558745,2019-10-23,732694804,6890623,Ticket de Venta,7321211,32228934,25.06,51966.84,Cancelada
855704,2020-05-03,517261804,3014689,Factura,5086843,21790277,78.88,81498.19,Cancelada
982685,2021-12-13,447290623,3701472,Boleta de Venta,3393149,51105356,92.81,24344.6,Reembolsada
767647,2016-07-09,722319509,6785990,Nota de Crédito,8203902,41997901,57.32,69234.21,Completada
575135,2016-11-11,829868944,9784957,Nota de Débito,2360964,32128614,10.02,12320.05,Cancelada
941732,2020-11-20,797991470,4136447,Boleta de Venta,8085124,59227752,56.45,26737.26,En proceso
175782,2017-11-11,311033213,1478735,Recibo,4091526,87637616,90.39,16876.76,Reembolsada
124583,2018-06-21,928248161,5083383,Recibo,6551175,77614705,85.67,43361.79,Completada
362152,2020-02-04,499260398,1589344,Recibo,2418313,99665522,47.17,54968.54,Reembolsada
720555,2017-07-07,619120674,3235370,Nota de Crédito,4925066,30031474,75.85,25247.09,En proceso
380588,2021-07-12,454231857,3237080,Factura,7005835,55260788,25.73,63952.21,Reembolsada
196269,2016-08-18,576849673,1050414,Nota de Débito,8984204,46552692,67.36,18073.74,Pendiente
804526,2015-10-27,392755335,4901256,Boleta de Venta,3384974,24493688,39.48,88881.74,Reembolsada
353966,2016-11-18,495910963,3646142,Ticket de Venta,1638034,10321531,95.03,11177.88,Completada
147120,2023-02-23,203874820,3354563,Nota de Débito,8625811,17243771,16.91,65856.03,Completada
997044,2021-05-09,436436660,1475986,Recibo,9651860,88979070,63.16,89827.56,Pendiente
239285,2019-12-15,219802439,5422428,Nota de Débito,6069906,98764417,50.91,25894.21,Reembolsada
802487,2021-05-03,245636658,3003846,Nota de Débito,3012246,84766338,70.13,6739.84,Completada
841400,2022-02-26,230508507,2770313,Nota de Débito,9256598,29521538,15.03,99932.44,Pendiente
917175,2016-08-11,487163830,9921213,Recibo,4404890,81954446,22.93,87526.01,Pendiente
173754,2016-05-25,607546842,5574917,Boleta de Venta,2485916,81950357,62.19,25953.38,Reembolsada
487097,2016-02-26,861087861,1340434,Recibo,7765661,86083222,44.52,19818.45,Reembolsada
970430,2023-01-13,725939856,8088680,Nota de Crédito,6088348,52493975,39.48,1921.8,En proceso
872129,2019-12-18,186924818,7992861,Nota de Débito,7075485,67466903,11.31,79423.14,Reembolsada
874179,2019-03-27,645853814,3974213,Boleta de Venta,1513121,50329243,77.85,94216.58,En proceso
970439,2016-05-11,139390606,2641315,Boleta de Venta,1236644,14438046,46.33,66784.71,Cancelada
933576,2023-08-14,645853814,6768634,Factura,5275305,35563169,37.73,3002.96,En proceso
831176,2023-03-23,572246642,9991071,Nota de Crédito,9436844,49487526,26.18,81098.64,En proceso
988875,2022-03-17,555552170,1864849,Factura,2447021,86251177,96.07,27394.09,Cancelada
923339,2015-07-07,649533470,8229789,Boleta de Venta,5371566,35276457,82.43,43097.02,Cancelada
208592,2019-11-15,526999019,4342219,Recibo,8443566,63977131,51.95,34001.21,Completada
206544,2021-05-25,400808160,7876025,Factura,2293424,20416173,96.13,8428.73,Completada
878297,2023-04-02,173112132,3509479,Recibo,1851059,56053427,29.86,34773.29,Cancelada
255706,2021-09-28,859114430,3646142,Recibo,7980725,45049528,4.45,1250.57,Reembolsada
573150,2022-08-16,873711281,7196537,Factura,5195447,28972731,10.0,40573.37,Reembolsada
564960,2015-06-09,961828531,5743237,Ticket de Venta,7704247,80398012,58.81,94293.6,Cancelada
954080,2017-07-27,424797694,4701786,Nota de Débito,7499450,88968893,70.54,24259.91,Pendiente
757475,2018-03-30,766279940,2599558,Nota de Débito,1275579,85802688,45.97,20564.73,Completada
827107,2021-10-25,981539662,6565983,Factura,2520765,30877376,28.91,20738.37,Pendiente
780004,2018-10-06,502312834,1447677,Boleta de Venta,2614974,67686081,40.89,18131.5,Pendiente
947942,2021-08-10,866793148,3237080,Recibo,2205374,94408387,76.35,81865.49,Cancelada
777961,2017-03-27,362374431,8361321,Boleta de Venta,9180862,65861317,41.79,33473.28,Reembolsada
804586,2018-04-29,667837980,3483807,Nota de Débito,3436224,57599694,41.44,51211.54,Completada
136939,2016-08-01,286620606,5934772,Factura,7610049,10593999,17.29,88094.29,Completada
814831,2020-06-12,586242921,9176948,Factura,4236997,71016144,80.75,60825.47,Cancelada
390901,2022-02-08,159676580,3573623,Nota de Crédito,2969286,71839442,66.04,32302.54,Reembolsada
763638,2021-01-18,112619992,3481764,Ticket de Venta,9918151,25272018,16.3,4750.59,Pendiente
937718,2017-08-02,400808160,7792219,Ticket de Venta,4867784,65586899,31.67,66488.06,En proceso
536309,2016-05-07,900396143,9841252,Ticket de Venta,6710983,72281816,64.76,52907.81,Completada
808697,2018-10-06,993453642,7363474,Nota de Crédito,7624403,23221982,27.81,62068.75,Reembolsada
763642,2019-06-30,925095847,5660696,Nota de Crédito,3714775,71341791,41.28,19518.04,Cancelada
780026,2021-12-21,551068546,1130375,Recibo,2623195,52545248,41.34,57896.33,Pendiente
460539,2022-01-25,629000019,8782344,Nota de Crédito,2481888,48455393,50.39,69446.4,Cancelada
902909,2023-10-02,161828753,2717838,Factura,3417824,20768482,34.57,97052.6,En proceso
313084,2019-05-09,312840659,5323287,Nota de Crédito,7554786,98750179,30.66,15545.71,Reembolsada
653055,2022-04-07,139390606,7429915,Ticket de Venta,3501797,16887524,6.74,35814.96,Cancelada
792316,2016-09-24,802997216,5506398,Recibo,9428709,97814244,3.06,6848.71,Pendiente
231169,2019-09-13,230508507,6456035,Nota de Débito,8550120,68830947,2.98,5215.63,Cancelada
339705,2020-06-27,411714897,5522135,Boleta de Venta,6721260,35847911,25.89,46808.46,Pendiente
